=== Pointer Chasing Cache/Memory Latency Benchmark ===
Size (Bytes) | Access  |  Time (sec) |  Latency (ns) |    Throughput
-----------------------------------------------------------------------------
       16384 | Seq     |     0.049 s |      2.448 ns |    408.447 Mops
       16384 | Random  |     0.046 s |      2.321 ns |    430.767 Mops
       65536 | Seq     |     0.139 s |      6.957 ns |    143.741 Mops
       65536 | Random  |     0.139 s |      6.957 ns |    143.746 Mops
      262144 | Seq     |     0.049 s |      2.440 ns |    409.895 Mops
      262144 | Random  |     0.140 s |      7.019 ns |    142.479 Mops
     1048576 | Seq     |     0.051 s |      2.564 ns |    389.969 Mops
     1048576 | Random  |     0.241 s |     12.041 ns |     83.052 Mops
     4194304 | Seq     |     0.056 s |      2.789 ns |    358.550 Mops
     4194304 | Random  |     0.591 s |     29.551 ns |     33.840 Mops
    16777216 | Seq     |     0.084 s |      4.184 ns |    238.998 Mops
    16777216 | Random  |     1.784 s |     89.195 ns |     11.211 Mops
    67108864 | Seq     |     0.024 s |      4.717 ns |    211.985 Mops
    67108864 | Random  |     0.617 s |    123.461 ns |      8.100 Mops

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12  of event 'cpu_core/mem-loads-aux/'
# Total weight : 12
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                      Shared Object            Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ..........................  .......................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
    75.00%             9  0             N/A                                      [k] native_write_msr        [kernel.kallsyms]        [k] 0000000000000000    [unknown]         N/A           N/A                     N/A      N/A        0                    0                   
     8.33%             1  0             N/A                                      [k] ct_kernel_enter.isra.0  [kernel.kallsyms]        [k] 0000000000000000    [unknown]         N/A           N/A                     N/A      N/A        0                    0                   
     8.33%             1  0             N/A                                      [.] 0x000000000005c2f7      libglib-2.0.so.0.8400.4  [.] 0000000000000000    [unknown]         N/A           N/A                     N/A      N/A        0                    0                   
     8.33%             1  0             N/A                                      [.] 0x00000000008d52d3      qemu-system-x86_64       [.] 0000000000000000    [unknown]         N/A           N/A                     N/A      N/A        0                    0                   


# Samples: 299  of event 'cpu_core/mem-loads,ldlat=30/'
# Total weight : 18586
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                                       Shared Object            Data Symbol                                        Data Object              Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ...........................................  .......................  .................................................  .......................  ............  ......................  ......  ..........  ...................  ....................
#
     3.43%             1  637           LFB/MAB hit                              [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bc790d430                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        646                  0                   
     1.90%             1  354           L3 hit                                   [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bc790d438                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        357                  0                   
     1.88%             1  349           RAM hit                                  [k] __rcu_irq_enter_check_tick               [kernel.kallsyms]        [k] 0xffff8c3f0f3370d0                             [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        359                  0                   
     1.59%             1  295           LFB/MAB hit                              [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bfbe2fa50                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        311                  0                   
     1.42%             1  263           LFB/MAB hit                              [k] _raw_spin_lock                           [kernel.kallsyms]        [k] 0xffff8c3bc1898a00                             [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        272                  0                   
     1.31%             1  243           RAM hit                                  [k] update_load_avg                          [kernel.kallsyms]        [k] 0xffff8c3bfbe2f188                             [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        351                  0                   
     1.26%             1  234           LFB/MAB hit                              [k] update_load_avg                          [kernel.kallsyms]        [k] 0xffff8c3f0f3360c8                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        237                  0                   
     1.24%             1  230           RAM hit                                  [.] g_private_get                            libglib-2.0.so.0.8400.4  [.] 0x00007f115cf3c240                             libglib-2.0.so.0.8400.4  Hit           L1 or L2 hit            No       N/A        232                  0                   
     1.24%             1  230           RAM hit                                  [k] tcp_stream_memory_free                   [kernel.kallsyms]        [k] init_net+0x2c8                                 [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        239                  0                   
     1.14%             1  212           L3 hit                                   [k] __schedule                               [kernel.kallsyms]        [k] 0xffff8c3d4f3f55e8                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        214                  0                   
     1.13%             1  210           LFB/MAB hit                              [.] qemu_event_reset                         qemu-system-x86_64       [.] 0x000055eb46686430                             [heap]                   None          L1 or L2 hit            Yes      N/A        212                  0                   
     1.08%             1  201           LFB/MAB hit                              [k] free_unref_page_commit                   [kernel.kallsyms]        [k] 0xffff8c3f0f33c5d4                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        217                  0                   
     1.03%             1  191           LFB/MAB hit                              [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bfbe2f038                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        193                  0                   
