# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'cpu_core/mem-loads-aux/'
# Total weight : 8
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                Shared Object      Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ....................  .................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
   100.00%             8  0             N/A                                      [k] native_write_msr  [kernel.kallsyms]  [k] 0000000000000000    [unknown]         N/A           N/A                     N/A      N/A        0                    0                   


# Samples: 17  of event 'cpu_core/mem-loads,ldlat=30/'
# Total weight : 1627
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                                Shared Object            Data Symbol                    Data Object        Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ....................................  .......................  .............................  .................  ............  ......................  ......  ..........  ...................  ....................
#
    14.44%             1  235           LFB/MAB hit                              [.] 0x000000000005db7d                libglib-2.0.so.0.8400.4  [.] 0x00007f10c56edbe4         anon               None          L1 or L2 hit            No       N/A        237                  0                   
    12.54%             1  204           LFB/MAB hit                              [k] eventfd_poll                      [kernel.kallsyms]        [k] 0xffff8c3c99d13320         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        206                  0                   
     9.71%             1  158           RAM hit                                  [.] gsi_handler                       qemu-system-x86_64       [.] 0x000055eb11814424         anon               Hit           L1 or L2 hit            No       N/A        160                  0                   
     8.17%             1  133           LFB/MAB hit                              [k] update_curr                       [kernel.kallsyms]        [k] 0xffff8c3bd4ee8a50         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        222                  0                   
     8.17%             1  133           RAM hit                                  [k] switch_fpu_return                 [kernel.kallsyms]        [k] 0xffff8c3f0f320888         [kernel.kallsyms]  Hit           L2 miss                 No       N/A        156                  0                   
     7.93%             1  129           LFB/MAB hit                              [k] __update_load_avg_se              [kernel.kallsyms]        [k] 0xffff8c3bf04ae2a8         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        131                  0                   
     5.59%             1  91            L3 hit                                   [k] update_load_avg                   [kernel.kallsyms]        [k] 0xffff8c3bfbe2f1a4         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        93                   0                   
     5.16%             1  84            L3 hit                                   [k] available_idle_cpu                [kernel.kallsyms]        [k] 0xffff8c3f0f3b6940         [kernel.kallsyms]  None          L2 miss                 No       N/A        231                  0                   
     4.79%             1  78            L3 hit                                   [k] save_fpregs_to_fpstate            [kernel.kallsyms]        [k] 0xffff8c3d4f3f6348         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        80                   0                   
     4.49%             1  73            L3 hit                                   [k] native_sched_clock                [kernel.kallsyms]        [k] 0xffff8c3f0f335020         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        77                   0                   
